record	key	value
metadata	schema	clause-host-mechanics-mir-v2
metadata	source_sha256	92bc07981236ef23ca006e45cef558861631735542120baf9a7a252402032761
metadata	mir_sha256	fcea8a7fbb924a2a1445751ea3b984f4aa67c0bd7c93a1de757dacb32d1bc073
metadata	cargo_lock_sha256	15a2cf599c74b621fcdd6617605dfef7574fcaccae5dbbd85affc7e4d485066d
metadata	cargo_manifest_sha256	2c679b1939b84c056835fd62f3b865b1909ae5b1a29a4b815a49394ee8f878d1
metadata	rustc_sha256	2af3376cb254e69564e00978cada767f05432a299af78300c47d14c103366c1e
metadata	cfg_sha256	0ba2024cc3e469eee8723fd79fb933e48905e93862852310d993a30ccadce81e
metadata	features	-
metadata	binding_sha256	df590abc3c69612bd693e58a3efd3cdc1084cb6eacd2662b7c16a7f49255dc52
source	src/artifacts/mod.rs	artifacts|821a09c22bc9e6cd9f9e12e3cf18d6b95c989c42f408f799cac9a0ea706dca9f
source	src/canonical_package.rs	canonical_package|ba9d5835befe43ed6d8dd0c7a7258a7d5c18006df6cb66319bede84b2d77502e
source	src/compiler_package_v3/checker.rs	compiler_package_v3::checker|839b5d907bf02b0e885ac7c453d6fae243f20752552c1e0af5d9120b03a6fcf3
source	src/compiler_package_v3/codec.rs	compiler_package_v3::codec|adb4372acef9d90aa942c8e941e21c8986cc0b8a57416b166b5c279907bff8b4
source	src/compiler_package_v3/manifest.rs	compiler_package_v3::manifest|37d2def9e8a03ebf7de95b24e385cad33832826c3baaa3eff63c6eccf272cb5a
source	src/compiler_package_v3/mod.rs	compiler_package_v3|056545f5ed4bef94c7c18263afac911bef027b3bcc531089642ea66cd666213e
source	src/compiler_package_v3/types.rs	compiler_package_v3::types|d5cd0eb39a5c350e3fd62a6269749b4b5507eca7b7f13847e77b9267a20cc5a5
source	src/evaluator/mod.rs	evaluator|d115e35c536e3045a05f4f0c45541084f48acf755b884e7e327282be0ce63c93
source	src/game_leverage.rs	game_leverage|65ea94aac6f6caaeec8003fd6ceff60cb0164af22b2a2b12703c7f57ac86ff7e
source	src/lib.rs	|263fd916b2302deba3249ae2a3ec23acaa9368d2a881f2185442a31359075847
source	src/physical/mod.rs	physical|3495440455b4132ca4fbfd2c71100179a560184123f6b88416325a139bc53b44
ir_location	source_location	function	kind	class	class_witness	influence	provenance	control_type	tag_signature	arm_map	allowed_outcomes	actual_outcomes	code_targets	edges
list::bb1:2	src/physical/mod.rs:182:1	physical::list	switch	core-abi	typed-control:&std::Vec<types::Term>|Vec<types::Term>|bool|usize	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&std::vec::Vec<compiler_package_v3::types::Term>|Vec<types::Term>|bool|usize	-	bb2=>-|bb3=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb2|block::bb3	edge::bb2|edge::bb3
list::bb20:1	src/physical/mod.rs:182:1	physical::list	call	core-abi	exact-closure-edge:src/physical/mod.rs:189:22::closure#0;inherited:core-abi	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	constant|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::types::ResourceLimit>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::list::{closure#0}	edge::bb21|edge::bb38
list::bb21:1	src/physical/mod.rs:182:1	physical::list	call	core-abi	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, physical::PhysicalError>, types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<compiler_package_v3::types::Term, physical::PhysicalError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, PhysicalError> as Try>::branch	edge::bb22|edge::bb38
list::bb22:2	src/physical/mod.rs:182:1	physical::list	switch	core-abi	typed-control:&mut std::iter::Rev<std::IntoIter<types::Term>>|Vec<types::Term>|types::Term|isize|std::iter::Rev<std::IntoIter<types::Term>>|std::ops::ControlFlow<std::Result<std::convert::Infallible, physical::PhysicalError>, types::Term>|std::option::Option<types::Term>|std::Result<types::Term, types::ResourceLimit>|std::Result<types::Term, physical::PhysicalError>|std::IntoIter<types::Term>|std::Vec<types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|Vec<types::Term>|compiler_package_v3::types::Term|isize|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, physical::PhysicalError>, compiler_package_v3::types::Term>|std::option::Option<compiler_package_v3::types::Term>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::types::ResourceLimit>|std::result::Result<compiler_package_v3::types::Term, physical::PhysicalError>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	bb23=>-|bb24=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb23|block::bb24	edge::bb23|edge::bb24
list::bb24:2	src/physical/mod.rs:182:1	physical::list	call	core-abi	external-contract:platform;typed-result:std::Result<types::Term, physical::PhysicalError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, physical::PhysicalError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, PhysicalError> as FromResidual<Result<Infallible, PhysicalError>>>::from_residual	edge::bb38|edge::bb45
list::bb26:2	src/physical/mod.rs:182:1	physical::list	drop	core-abi	fixed-terminator-contract:drop;control:Vec<types::Term>|std::iter::Rev<std::IntoIter<types::Term>>|std::IntoIter<types::Term>|std::Vec<types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	Vec<types::Term>|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb27|edge::bb40
list::bb27:1	src/physical/mod.rs:182:1	physical::list	switch	core-abi	typed-control:bool	fixed	-	bool	-	bb28=>-|bb34=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb28|block::bb34	edge::bb28|edge::bb34
list::bb32:1	src/physical/mod.rs:182:1	physical::list	switch	core-abi	typed-control:bool	fixed	-	bool	-	bb26=>-|bb33=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb26|block::bb33	edge::bb26|edge::bb33
list::bb33:1	src/physical/mod.rs:182:1	physical::list	drop	core-abi	fixed-terminator-contract:drop;control:&mut std::iter::Rev<std::IntoIter<types::Term>>|Vec<types::Term>|types::Term|std::iter::Rev<std::IntoIter<types::Term>>|std::option::Option<types::Term>|std::IntoIter<types::Term>|std::Vec<types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|Vec<types::Term>|compiler_package_v3::types::Term|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::option::Option<compiler_package_v3::types::Term>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb26|edge::bb30
list::bb34:1	src/physical/mod.rs:182:1	physical::list	drop	core-abi	fixed-terminator-contract:drop;control:&mut std::iter::Rev<std::IntoIter<types::Term>>|Vec<types::Term>|types::Term|std::iter::Rev<std::IntoIter<types::Term>>|std::ops::ControlFlow<std::Result<std::convert::Infallible, physical::PhysicalError>, types::Term>|std::option::Option<types::Term>|std::Result<types::Term, types::ResourceLimit>|std::Result<types::Term, physical::PhysicalError>|std::IntoIter<types::Term>|std::Vec<types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|Vec<types::Term>|compiler_package_v3::types::Term|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, physical::PhysicalError>, compiler_package_v3::types::Term>|std::option::Option<compiler_package_v3::types::Term>|std::result::Result<compiler_package_v3::types::Term, compiler_package_v3::types::ResourceLimit>|std::result::Result<compiler_package_v3::types::Term, physical::PhysicalError>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb28|edge::bb42
list::bb35:1	src/physical/mod.rs:182:1	physical::list	drop	core-abi	fixed-terminator-contract:drop;control:Vec<types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	Vec<types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb29
list::bb36:1	src/physical/mod.rs:182:1	physical::list	switch	core-abi	typed-control:bool	fixed	-	bool	-	bb29=>-|bb35=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb29|block::bb35	edge::bb29|edge::bb35
list::bb3:1	src/physical/mod.rs:182:1	physical::list	call	core-abi	closed-source-contract:physical::tag;class:core-abi;owner:-;carriers:compiler_package_v3::types::Term|physical::PhysicalError	fixed	-	constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::physical::tag	edge::bb4|edge::bb42
list::bb4:1	src/physical/mod.rs:182:1	physical::list	call	core-abi	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, physical::PhysicalError>, types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<compiler_package_v3::types::Term, physical::PhysicalError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, PhysicalError> as Try>::branch	edge::bb42|edge::bb5
list::bb5:2	src/physical/mod.rs:182:1	physical::list	switch	core-abi	typed-control:isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, physical::PhysicalError>, types::Term>|std::Result<types::Term, physical::PhysicalError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, physical::PhysicalError>, compiler_package_v3::types::Term>|std::result::Result<compiler_package_v3::types::Term, physical::PhysicalError>	-	bb7=>-|bb8=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb7|block::bb8	edge::bb7|edge::bb8
list::bb7:6	src/physical/mod.rs:182:1	physical::list	call	core-abi	external-contract:platform;typed-result:std::IntoIter<types::Term>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data	external::<Vec<types::Term> as IntoIterator>::into_iter	edge::bb40|edge::bb9
list::bb8:2	src/physical/mod.rs:182:1	physical::list	call	core-abi	external-contract:platform;typed-result:std::Result<types::Term, physical::PhysicalError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, physical::PhysicalError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<types::Term, PhysicalError> as FromResidual<Result<Infallible, PhysicalError>>>::from_residual	edge::bb42|edge::bb43
list::bb9:1	src/physical/mod.rs:182:1	physical::list	call	core-abi	external-contract:platform;typed-result:std::iter::Rev<std::IntoIter<types::Term>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::vec::IntoIter<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data	external::<std::vec::IntoIter<types::Term> as Iterator>::rev	edge::bb10|edge::bb40
list_items::bb0:3	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:std::Vec<&types::Term>	fixed	-		-	-	canonical-data|fixed-error	canonical-data	external::Vec::<&types::Term>::new	edge::bb1
list_items::bb10:3	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:bool	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&std::option::Option<u8>	-	-	canonical-data|fixed-error	canonical-data	external::<Option<u8> as PartialEq>::ne	edge::bb11|edge::bb25
list_items::bb11:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	switch	authorization-step	typed-control:&types::FallibleBox<types::Term>|&types::Term|&std::option::Option<u8>|&types::Term|bool|std::option::Option<u8>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::Term>|&compiler_package_v3::types::Term|&std::option::Option<u8>|&types::Term|bool|std::option::Option<u8>	-	bb12=>-|bb13=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb12|block::bb13	edge::bb12|edge::bb13
list_items::bb13:2	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:std::Result<(), std::collections::TryReserveError>	fixed	-	&mut std::vec::Vec<&compiler_package_v3::types::Term>|constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::Vec::<&types::Term>::try_reserve	edge::bb14|edge::bb25
list_items::bb14:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	exact-closure-edge:src/compiler_package_v3/checker.rs:311:22::closure#0;inherited:authorization-step	fixed	-	constant|std::result::Result<(), std::collections::TryReserveError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::list_items::{closure#0}	edge::bb15|edge::bb25
list_items::bb15:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>>	fixed	-	std::result::Result<(), compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), AuthorizationCheckError> as Try>::branch	edge::bb16|edge::bb25
list_items::bb16:2	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	switch	authorization-step	typed-control:&mut std::Vec<&types::Term>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>>|std::Result<(), compiler_package_v3::checker::AuthorizationCheckError>|std::Result<(), std::collections::TryReserveError>|std::Vec<&types::Term>	fixed	-	&mut std::vec::Vec<&compiler_package_v3::types::Term>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>>|std::result::Result<(), compiler_package_v3::checker::AuthorizationCheckError>|std::result::Result<(), std::collections::TryReserveError>|std::vec::Vec<&compiler_package_v3::types::Term>	-	bb18=>-|bb19=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb18|block::bb19	edge::bb18|edge::bb19
list_items::bb18:2	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:&types::Term	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data	external::<types::FallibleBox<types::Term> as Deref>::deref	edge::bb20|edge::bb25
list_items::bb19:2	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:std::Result<std::option::Option<std::Vec<&types::Term>>, compiler_package_v3::checker::AuthorizationCheckError>	fixed	-	std::result::Result<std::convert::Infallible, compiler_package_v3::checker::AuthorizationCheckError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<Option<Vec<&types::Term>>, AuthorizationCheckError> as FromResidual<Result<Infallible, AuthorizationCheckError>>>::from_residual	edge::bb25|edge::bb28
list_items::bb20:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:()	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::Term|&mut std::vec::Vec<&compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data	external::Vec::<&types::Term>::push	edge::bb21|edge::bb25
list_items::bb21:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:&types::Term	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data	external::<types::FallibleBox<types::Term> as Deref>::deref	edge::bb22|edge::bb25
list_items::bb23:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	switch	authorization-step	typed-control:bool	fixed	-	bool	-	bb24=>-|bb27=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb24|block::bb27	edge::bb24|edge::bb27
list_items::bb27:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	drop	authorization-step	fixed-terminator-contract:drop;control:std::Vec<&types::Term>	fixed	-	std::vec::Vec<&compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb24
list_items::bb2:2	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	closed-source-contract:compiler_package_v3::checker::as_tag;class:authorization-step;owner:-;carriers:compiler_package_v3::types::Term	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::Term	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::as_tag	edge::bb25|edge::bb3
list_items::bb3:3	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:bool	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&std::option::Option<u8>	-	-	canonical-data|fixed-error	canonical-data	external::<Option<u8> as PartialEq>::eq	edge::bb25|edge::bb4
list_items::bb4:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	switch	authorization-step	typed-control:&types::FallibleBox<types::Term>|&types::Term|&std::option::Option<u8>|&types::Term|bool|std::option::Option<u8>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::Term>|&compiler_package_v3::types::Term|&std::option::Option<u8>|&types::Term|bool|std::option::Option<u8>	-	bb5=>-|bb6=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb5|block::bb6	edge::bb5|edge::bb6
list_items::bb6:2	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	switch	authorization-step	typed-control:&types::FallibleBox<types::Term>|&types::Term|&types::Term|isize	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::Term>|&compiler_package_v3::types::Term|&types::Term|isize	-	bb7=>-|bb8=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb7|block::bb8	edge::bb7|edge::bb8
list_items::bb8:4	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	external-contract:platform;typed-result:&types::Term	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data	external::<types::FallibleBox<types::Term> as Deref>::deref	edge::bb25|edge::bb9
list_items::bb9:1	src/compiler_package_v3/checker.rs:296:1	compiler_package_v3::checker::list_items	call	authorization-step	closed-source-contract:compiler_package_v3::checker::as_tag;class:authorization-step;owner:-;carriers:compiler_package_v3::types::Term	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::Term	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::as_tag	edge::bb10|edge::bb25
list_term::bb0:5	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	closed-source-contract:compiler_package_v3::checker::tag;class:authorization-step;owner:-;carriers:compiler_package_v3::checker::AuthorizationCheckError|compiler_package_v3::types::Term	fixed	-	constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::checker::tag	edge::bb1|edge::bb38
list_term::bb10:2	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	switch	authorization-step	typed-control:&mut std::iter::Rev<std::IntoIter<types::Term>>|Vec<types::Term>|isize|std::iter::Rev<std::IntoIter<types::Term>>|std::option::Option<types::Term>|std::IntoIter<types::Term>|std::Vec<types::Term>	fixed	-	&mut std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|Vec<types::Term>|isize|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::option::Option<compiler_package_v3::types::Term>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	bb12=>-|bb11=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb11|block::bb12	edge::bb11|edge::bb12
list_term::bb11:3	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	call	authorization-step	closed-source-contract:compiler_package_v3::checker::tag;class:authorization-step;owner:-;carriers:compiler_package_v3::checker::AuthorizationCheckError|compiler_package_v3::types::Term	fixed	-	constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::checker::tag	edge::bb13|edge::bb34
list_term::bb12:1	src/compiler_package_v3/checker.rs:1223:1	compiler_package_v3::checker::list_term	drop	authorization-step	fixed-terminator-contract:drop;control:Vec<types::Term>|std::iter::Rev<std::IntoIter<types::Term>>|std::IntoIter<types::Term>|std::Vec<types::Term>	fixed	-	Vec<types::Term>|std::iter::Rev<std::vec::IntoIter<compiler_package_v3::types::Term>>|std::vec::IntoIter<compiler_package_v3::types::Term>|std::vec::Vec<compiler_package_v3::types::Term>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	drop	edge::bb22|edge::bb36
